plant_code,plant_name,country,city,last_posting,movements,dnu_flag,proposed_lifecycle,confirmed_lifecycle,reviewed_by,notes
P153,San Juan Del Rio (Kerry) [OFF],MX,San Juan del Rio,2025-09-25,8343,,ACTIVE,,,
X407,DNU Carrickmacross,IE,Carrickmacross,2022-09-22,8110,Y,SOLD_OR_CLOSED_REVIEW,,,
P983,Listowel Cold Storage [DC],IE,,2025-09-26,8031,,ACTIVE,,,
P483,Dublin (PRL) (ROI) [3PL],IE,Dublin,2024-11-08,7702,,REVIEW_RECENT_DORMANT,,,
P756,Shanghai (Marukyo Trnspt)[3PL],CN,Shanghai,2026-06-11,7614,,ACTIVE,,,
P058,DNU Peterborough-Bretton [MFG],GB,Peterborough,2024-06-06,7444,Y,SOLD_OR_CLOSED_REVIEW,,,
P034,Staines [OFF],GB,Staines,2026-02-27,7423,,ACTIVE,,,
P182,Allentown (Americold) [3PL],US,Allentown,2026-06-08,7388,,ACTIVE,,,
P997,Zumbrota (Americold) [3PL],US,Zumbrota,2026-04-22,7351,,ACTIVE,,,
P759,Tianjin (TJSLJT.com) [3PL],CN,Tianjin,2025-09-08,7335,,ACTIVE,,,
P573,Irapuato (Frialsa) [3PL],MX,Irapuato,2025-08-21,7067,,ACTIVE,,,
P847,Beloit (Spray-Tek) [TPM],US,Beloit,2026-05-31,6948,,ACTIVE,,,
C062,Heywood (Yearsley) [3PL],GB,Heywood,2023-08-24,6883,,REVIEW_RECENT_DORMANT,,,
P603,Mnt Crawford (Intrchnge) [3PL],US,MOUNT CRAWFORD,2026-04-22,6846,,ACTIVE,,,
P949,West Bend(Midwest Wrhsng)[3PL],US,WEST BEND,2024-06-21,6791,,REVIEW_RECENT_DORMANT,,,
P635,Simpang Ampat (PYCC) [3PL],MY,Seberang Perai Tengah,2026-05-27,6429,,ACTIVE,,,
P113,Runcorn [MFG],GB,Runcorn,2025-09-26,6406,,ACTIVE,,,
C305,Chiajna (E Van Wijk) [3PL],RO,Jud Ilfov,2026-06-04,6396,,ACTIVE,,,
P559,Sto.Tomas (PCT Entrprise)[3PL],PH,Santo Tomas,2026-06-05,6065,,ACTIVE,,,
P359,Mt.Sterling (DOT Foods) [3PL],US,Mt.Sterling,2026-05-24,5813,,ACTIVE,,,
P670,Buenos Aires [DC],AR,C.A.B.A.,2026-05-08,5746,,ACTIVE,,,
P914,Vesper (Nor-Am) [3PL],US,VESPER,2025-08-26,5699,,ACTIVE,,,
P485,Tralee (Kerry Grp Srvcs)[OFF],IE,Tralee,2026-01-22,5698,,ACTIVE,,,
P487,Tralee (KGSI) [OFF],IE,Tralee,2025-09-26,5390,,ACTIVE,,,
C413,Naas (Kerry Ing & Flvrs) [OFF],IE,Naas,2025-09-28,5319,,ACTIVE,,,
P704,DNU Kerry WA 3PL Warehouse,AU,Perth Airport,2023-05-29,5163,Y,SOLD_OR_CLOSED_REVIEW,,,
P575,Guadalupe [DC],MX,Guadalupe,2025-01-09,5137,,REVIEW_RECENT_DORMANT,,,
P682,Shanghai (Rui Mai Cargo) [3PL],CN,Shanghai,2026-05-25,4951,,ACTIVE,,,
P569,San Juan Del Rio [RDA],MX,San Juan Del Rio,2026-04-22,4941,,ACTIVE,,,
P557,Singapore [RDA],SG,Singapore,2025-09-26,4927,,ACTIVE,,,
C252,Nørre Aaby (Vestfyns køl)[3PL],DK,Nørre Aaby,2025-09-25,4797,,ACTIVE,,,
P201,Kleinheubach [MFG],DE,Kleinheubach,2026-05-22,4777,,ACTIVE,,,
P773,KGBS (ASPAC) [OFF],MY,Johor Bahru,2025-09-26,4761,,ACTIVE,,,
P026,Cam - Gum [MFG],GB,Dursley,2026-06-08,4610,,ACTIVE,,,
P994,Hamilton (VersaCold) [3PL],CA,Hamilton,2024-04-19,4492,,REVIEW_RECENT_DORMANT,,,
P157,Clash (T&N Ireland) [DC],IE,,2026-04-22,4399,,ACTIVE,,,
P137,Peñafiel [MFG],ES,Peñafiel,2026-04-22,4269,,ACTIVE,,,
P413,Naas (Kerry Ing & Flvrs) [OFF],IE,Naas,2025-09-26,4267,,ACTIVE,,,
P018,Birstwith [MFG],GB,Harrogate,2025-09-26,4178,,ACTIVE,,,
C096,Alloa (Marshalls) [3PL],GB,Clackmannanshire,2026-04-22,4160,,ACTIVE,,,
X004,DNU Enniskillen,GB,Co Fermanagh,2022-09-22,4137,Y,SOLD_OR_CLOSED_REVIEW,,,
P292,Calumet City (HB Taylor) [TPM],US,Calumet City,2026-05-27,4076,,ACTIVE,,,
P076,DNU York (Halifax Way) [MFG],GB,York,2024-06-03,4058,Y,SOLD_OR_CLOSED_REVIEW,,,
P202,Wittstock [MFG],DE,Heiligengrabe,2025-09-24,4040,,ACTIVE,,,
X483,DNU PRL Group Warehouse (ROI),IE,Dublin,2022-09-22,3849,Y,SOLD_OR_CLOSED_REVIEW,,,
P219,Nairobi [DC],KE,Nairobi,2026-04-22,3602,,ACTIVE,,,
P895,San Juan del Rio [RDA],MX,San Juan del Rio,2025-09-26,3374,,ACTIVE,,,
P040,Glasgow [MFG],GB,Glasgow,2025-09-24,3373,,ACTIVE,,,
P680,DNU Moscow - DC,RU,"Красногорский район, Моск",2023-04-20,3255,Y,SOLD_OR_CLOSED_REVIEW,,,
P755,Shanghai (Weien Fuqing)[3PL],CN,Shanghai,2025-09-28,3171,,ACTIVE,,,
P658,Ixonia (Create A Pack) [TPM],US,IXONIA,2025-09-25,3146,,ACTIVE,,,
P291,Melrose Park (Tone Prod) [TPM],US,Melrose Park,2025-09-27,3091,,ACTIVE,,,
P197,Dieburg (ProChem) [TPM],DE,Dieburg,2026-04-22,3058,,ACTIVE,,,
P859,La Sueur (Agropur MSI) [TPM],US,La Sueur,2026-05-18,3042,,ACTIVE,,,
P961,Calgary(VersaColdFthills)[3PL],CA,Calgary,2023-08-25,3005,,REVIEW_RECENT_DORMANT,,,
P043,DNU Hyde,GB,Hyde,2023-04-04,2984,Y,SOLD_OR_CLOSED_REVIEW,,,
P571,Queretaro (Frialsa) [3PL],MX,Queretaro,2026-04-22,2803,,ACTIVE,,,
P015,DNU Attleborough,GB,Attleborough,2024-05-29,2795,Y,SOLD_OR_CLOSED_REVIEW,,,
P022,Bristol [OFF],GB,Bristol,2025-09-19,2756,,ACTIVE,,,
P196,Montreal (Fillab) [TPM],CA,Montreal,2025-09-25,2673,,ACTIVE,,,
P708,DNU Sydney,AU,Bella Vista,2025-09-23,2618,Y,SOLD_OR_CLOSED_REVIEW,,,
P733,DNU Tokyo Sales Office,JP,Minato-Ku,2025-09-23,2514,Y,SOLD_OR_CLOSED_REVIEW,,,
P166,DNU Gameren [3PL],NL,Gameren,2024-09-11,2466,Y,SOLD_OR_CLOSED_REVIEW,,,
P453,DNU Shillelagh,IE,Shillelagh,2024-02-07,2403,Y,SOLD_OR_CLOSED_REVIEW,,,
P057,DNU Peterborough - Orton [MFG],GB,Peterborough,2024-06-06,2392,Y,SOLD_OR_CLOSED_REVIEW,,,
C213,Vire (STEF Logistique) [3PL],FR,VIRE,2026-05-29,2381,,ACTIVE,,,
P536,Kuala Lumpur (GBS Centre)[OFF],MY,Bandar Utama,2025-09-18,2372,,ACTIVE,,,
C255,Żabia Wola (Greenyard) [3PL],PL,,2026-06-03,2307,,ACTIVE,,,
C254,Villars-Les-Dombes (STG) [3PL],FR,,2026-06-05,2274,,ACTIVE,,,
P398,Dilovasi [MFG],TR,Kocaeli,2026-06-08,2246,,ACTIVE,,,
P561,Pachuca [MFG],MX,Hidalgo,2023-11-30,2233,,REVIEW_RECENT_DORMANT,,,
P143,Queretaro Kerry Center [OFF],MX,Santiago de Querétaro,2025-09-19,2205,,ACTIVE,,,
P241,Sante Fe (Premier) [TPM],US,Sante Fe Springs,2026-06-01,2127,,ACTIVE,,,
P963,Rotterdam (Karl Rapp) [3PL],NL,Europoort Rotterdam,2026-06-04,2057,,ACTIVE,,,
X001,DNU Henry Denny Portadown,GB,Co.Armagh,2022-09-22,2051,Y,SOLD_OR_CLOSED_REVIEW,,,
P792,DNU Auckland (Bascik) [3PL],NZ,,2025-01-08,2022,Y,SOLD_OR_CLOSED_REVIEW,,,
P190,Tampa (FreshOne) [3PL],US,Tampa,2025-09-09,1962,,ACTIVE,,,
P193,Schofield (Cedar Grove) [3PL],US,Schofield,2025-09-26,1866,,ACTIVE,,,
P747,Tumkur (Sensarom Foods) [3PL],IN,Tumkur District,2026-04-22,1855,,ACTIVE,,,
P542,Jakarta [OFF],ID,Jakarta,2025-09-23,1845,,ACTIVE,,,
P194,New Ulm (Nrth Cntrl Strg)[3PL],US,New Ulm,2026-04-22,1829,,ACTIVE,,,
P297,Bolingbrook(LaGrou Dist) [TPM],US,Bolingbrook,2026-04-24,1801,,ACTIVE,,,
P236,Mount Wellington (Halls) [3PL],NZ,Auckland,2026-06-05,1798,,ACTIVE,,,
P579,DNU Externo SJR,MX,San Juan del Río,2025-09-18,1783,Y,SOLD_OR_CLOSED_REVIEW,,,
P130,Vernon (Lusamerica Foods)[3PL],US,Vernon,2022-12-21,1773,,REVIEW_RECENT_DORMANT,,,
P407,DNU Carrickmacross,IE,Carrickmacross,2024-04-03,1758,Y,SOLD_OR_CLOSED_REVIEW,,,
C363,Glasgow (Russells) [3PL],GB,Glasgow,2026-04-22,1755,,ACTIVE,,,
P419,Naas (DCF) [OFF],IE,Naas,2025-09-26,1745,,ACTIVE,,,
P686,Walton (Lyons Magnus) [TPM],US,WALTON,2023-05-17,1691,,REVIEW_RECENT_DORMANT,,,
P725,Dubai [OFF],AE,Dubai,2025-09-26,1680,,ACTIVE,,,
P553,Singapore(Bollore Lgstcs)[3PL],SG,Singapore,2025-12-05,1668,,ACTIVE,,,
P858,DNU Lake Mills (3PL),US,Lake Mills,2024-05-23,1658,Y,SOLD_OR_CLOSED_REVIEW,,,
C338,Ouderkerk (Dekker) [3PL],NL,OUDERKERK AAN DEN IJSSEL,2026-04-22,1607,,ACTIVE,,,
P158,Castleisland (Dalys) T&N [3PL],IE,,2026-05-26,1598,,ACTIVE,,,
P624,Mississauga(Armour Lgstc)[3PL],CA,Mississauga,2026-06-11,1536,,ACTIVE,,,
P003,Coleraine [MFG],GB,Co Londonderry,2025-09-24,1524,,ACTIVE,,,
P344,Eindhoven (Coldservice) [3PL],NL,Eindhoven,2023-02-23,1504,,REVIEW_RECENT_DORMANT,,,
P282,Murcia (AMC Ntrl Drinks) [TPM],ES,Murcia,2025-09-05,1488,,ACTIVE,,,
P155,Charleville (T&N Ireland)[MFG],IE,,2026-04-22,1447,,ACTIVE,,,
P244,Schaumburg (Sterigenics) [TPM],US,Schaumburg,2025-08-26,1408,,ACTIVE,,,
P350,DNU Kielce [MFG],PL,Kielce,2026-05-22,1404,Y,SOLD_OR_CLOSED_REVIEW,,,
P780,Gurgaon (Sales) [OFF],IN,Gurgaon,2026-04-22,1375,,ACTIVE,,,
P634,Langfang (Wan Wei) [3PL],CN,Lang Fang,2026-04-30,1370,,ACTIVE,,,
P188,Darlington (Allinson) [3PL],GB,Darlington,2025-04-22,1327,,REVIEW_RECENT_DORMANT,,,
P216,Bremen [MFG],DE,Bremen,2026-06-08,1324,,ACTIVE,,,
P001,Portadown (DCF) [OFF],GB,Co.Armagh,2025-09-25,1221,,ACTIVE,,,
P594,DNU Cargo Compass Cape Town,ZA,Cape Town,2023-11-02,1197,Y,SOLD_OR_CLOSED_REVIEW,,,
P237,Auckland (RPC LOGISTICS) [3PL],NZ,Māngere Bridge,2025-09-26,1163,,ACTIVE,,,
P612,Scranton (Gress) [3PL],US,Scranton,2026-04-23,1110,,ACTIVE,,,
P123,Berlin (Fude + Serrahn) [TPM],DE,Berlin,2024-09-13,1076,,REVIEW_RECENT_DORMANT,,,
P752,Bangna [OFF],TH,Bangkok,2025-09-19,1072,,ACTIVE,,,
P294,Bethlehem (Spray-Tek In) [TPM],US,Bethlehem,2026-05-25,1060,,ACTIVE,,,
P038,DNU Gainsborough (Foods),GB,Gainsborough,2024-07-04,1038,Y,SOLD_OR_CLOSED_REVIEW,,,
P240,Mirabel (Perfeclab) [TPM],CA,Mirabel,2025-09-23,1014,,ACTIVE,,,
P135,Madrid (Sales) [OFF],ES,Madrid,2025-09-22,982,,ACTIVE,,,
P004,DNU Enniskillen,GB,Co Fermanagh,2022-10-21,968,Y,SOLD_OR_CLOSED_REVIEW,,,
P382,Euless (PAK) [3PL],US,Euless,2026-06-09,948,,ACTIVE,,,
C210,DNU Groß-Gerau (KV Nagel)[3PL],DE,,2024-03-05,925,Y,SOLD_OR_CLOSED_REVIEW,,,
P597,DNU Cape Town 3PL,ZA,Cape Town,2023-11-24,853,Y,SOLD_OR_CLOSED_REVIEW,,,
C214,Duisburg (NordfrostGmbH) [3PL],DE,Duisburg,2023-04-27,823,,REVIEW_RECENT_DORMANT,,,
P535,Santiago Chile [DC],CL,Santiago,2026-05-08,790,,ACTIVE,,,
P410,DNU Charleville (Kerry Foods),IE,Co. Cork,2025-09-22,767,Y,SOLD_OR_CLOSED_REVIEW,,,
P665,Limpertsberg (Kerry SARL)[OFF],LU,Limpertsberg,2025-09-24,729,,ACTIVE,,,
C350,DNU Kielce [MFG],PL,Kielce,2024-07-08,720,Y,SOLD_OR_CLOSED_REVIEW,,,
P238,Endhal (DP World Lgstcs) [3PL],IN,Navsari-Gujarat,2025-09-26,719,,ACTIVE,,,
P514,Jandakot (Chill) [3PL],AU,Jandakot,2026-04-22,710,,ACTIVE,,,
P669,Middlesex (Spray-Tek) [TPM],US,Middlesex,2026-05-02,652,,ACTIVE,,,
P724,DNU Hazelmere (Rand) [3PL],AU,,2023-03-16,635,Y,SOLD_OR_CLOSED_REVIEW,,,
P513,Islington (Halls) [3PL],NZ,Christchurch,2026-04-22,630,,ACTIVE,,,
P533,Bethlehem [MFG],US,Bethlehem,2026-06-01,603,,ACTIVE,,,
P625,DNU West Bend Hershey (3PL),US,Allentown,2024-05-08,587,Y,SOLD_OR_CLOSED_REVIEW,,,
C256,Glamsbjerg (PB Foods) [TPM],DK,Glamsbjerg,2025-09-26,579,,ACTIVE,,,
X034,DNU Egham (Thorpe Lea Manor),GB,Egham,2022-09-22,564,Y,SOLD_OR_CLOSED_REVIEW,,,
P484,DNU KGBS,IE,Charleville,2025-07-23,555,Y,SOLD_OR_CLOSED_REVIEW,,,
P544,Hudsonville (Proper Bev) [TPM],US,Hudsonville,2025-09-23,531,,ACTIVE,,,
P988,South Plainfield (Halls) [3PL],US,South Plainfield,2024-01-16,521,,REVIEW_RECENT_DORMANT,,,
P730,Seoul [OFF],KR,South Korea,2025-09-25,515,,ACTIVE,,,
P494,Ashbourne(Diamond Shipng)[3PL],IE,Ashbourne,2026-05-22,493,,ACTIVE,,,
C278,DNU CaumontSurDurance [3PL],FR,CAUMONT SUR DURANCE,2024-09-11,485,Y,SOLD_OR_CLOSED_REVIEW,,,
P654,Cranbury (Lasar Lgstics) [3PL],US,CRANBURY,2023-11-02,481,,REVIEW_RECENT_DORMANT,,,
P021,Bristol [RDA],GB,Bristol,2025-09-25,480,,ACTIVE,,,
P781,Mumbai (Sales) [OFF],IN,Maharashtra,2025-09-11,471,,ACTIVE,,,
P532,Queretaro DC,MX,QUERETARO,2026-05-31,458,,ACTIVE,,,
P966,Laval (Laval Cld Storage)[3PL],CA,Laval,2023-07-12,452,,REVIEW_RECENT_DORMANT,,,
P383,Fort Worth (Lineage FTW) [3PL],US,Fort Worth,2026-04-30,438,,ACTIVE,,,
P972,Burnaby (Evercold) [3PL],CA,Burnaby,2022-07-05,435,,REVIEW_RECENT_DORMANT,,,
X419,DNU Hawthorn House,IE,Dublin,2022-09-22,422,Y,SOLD_OR_CLOSED_REVIEW,,,
P262,Blendecques (KI Holding)[OFF],FR,Blendecques,2025-06-23,422,,ACTIVE,,,
P564,Guadalajara [DC],MX,Jalisco,2026-04-30,399,,ACTIVE,,,
P797,Bangalore [OFF],IN,Bangalore,2025-09-18,385,,ACTIVE,,,
P605,Puerto Rico (Able) [3PL],PR,CANTANO,2025-09-17,380,,ACTIVE,,,
P933,DNU Midwest Cold Store (3PL),US,WISCONSIN RAPIDS,2023-07-13,370,Y,SOLD_OR_CLOSED_REVIEW,,,
P406,Bangalore (ISD) [RDA],IN,Karnataka,2026-03-30,366,,ACTIVE,,,
P664,Limpertsberg(Zenbury Int)[OFF],LU,Limpertsberg,2025-01-15,360,,REVIEW_RECENT_DORMANT,,,
P131,Castroville (Central CS) [3PL],US,Castroville,2022-08-26,356,,REVIEW_RECENT_DORMANT,,,
P079,Sutton (Kuehne+Nagel) [3PL],GB,Sutton in Ashfield,2025-09-25,311,,ACTIVE,,,
P982,Listowel Consignment [DC],IE,,2025-05-09,300,,REVIEW_RECENT_DORMANT,,,
C251,Odense (Claus Sørensen) [3PL],DK,Odense S,2023-05-10,283,,REVIEW_RECENT_DORMANT,,,
P360,DNU Gainsborough (DCF) [MFG],GB,Gainsborough,2023-12-20,257,Y,SOLD_OR_CLOSED_REVIEW,,,
P287,Neu-Isenburg [RDA],DE,Neu-Isenburg,2025-09-18,252,,ACTIVE,,,
P145,Kolkata [RDA],IN,Kolkata,2023-11-21,236,,REVIEW_RECENT_DORMANT,,,
P239,De Pere (D2 Ingredients) [TPM],US,DE PERE,2025-09-26,231,,ACTIVE,,,
P932,DNU Master Logistics (3PL),US,CITY OF INDUSTRY,2023-06-01,223,Y,SOLD_OR_CLOSED_REVIEW,,,
P978,Portland (NEPW Lgistics) [3PL],US,PORTLAND,2025-04-23,221,,REVIEW_RECENT_DORMANT,,,
P534,Queretaro (Kerry Centre) [OFF],MX,Santiago de Querétaro,2025-09-18,217,,ACTIVE,,,
P850,DNU West Bend Rail Way (3PL),US,West Bend,2025-07-28,213,Y,SOLD_OR_CLOSED_REVIEW,,,
P955,Harrisonburg (Intrchnge) [3PL],US,HARRISONBURG,2024-07-11,208,,REVIEW_RECENT_DORMANT,,,
P289,Nephi (Desert Stream) [TPM],US,Nephi City,2025-09-25,204,,ACTIVE,,,
P245,Waukon (Aveka Nutra) [TPM],US,Waukon,2025-08-26,203,,ACTIVE,,,
P164,Syracuse (Americold) [3PL],US,Syracuse,2023-11-13,201,,REVIEW_RECENT_DORMANT,,,
P343,DNU Dordrecht [3PL],NL,Dordrecht,2024-09-10,194,Y,SOLD_OR_CLOSED_REVIEW,,,
P546,DNU Cikarang,ID,Cikarang Bekasi,2026-04-22,190,Y,SOLD_OR_CLOSED_REVIEW,,,
P381,Elma (Steuben Foods) [TPM],US,Elma,2026-05-14,176,,ACTIVE,,,
P676,Piscataway (Halls) [3PL],US,Piscataway,2023-01-03,173,,REVIEW_RECENT_DORMANT,,,
P457,Listowel (KI Hold-Ire) [OFF],IE,County Kerry,2025-05-29,171,,REVIEW_RECENT_DORMANT,,,
P296,Rockaway (Sterigenics) [TPM],US,Rockaway,2025-07-10,164,,ACTIVE,,,
P578,DNU San Juan del Rio (Ind),MX,San Juan del Rio,2025-09-20,153,Y,SOLD_OR_CLOSED_REVIEW,,,
P927,Fort Worth (Americold) [3PL],US,Fort Worth,2023-12-07,151,,REVIEW_RECENT_DORMANT,,,
P529,Batangas (Alogis Artico) [3PL],PH,"Sto. Tomas, Batangas",2026-04-22,150,,ACTIVE,,,
X024,DNU Burton upon Trent(Factory),GB,Burton On Trent,2022-09-14,146,Y,SOLD_OR_CLOSED_REVIEW,,,
P005,DNU Omagh,GB,Co Tyrone,2023-10-10,146,Y,SOLD_OR_CLOSED_REVIEW,,,
P385,Newville (Allen) [3PL],US,Newville,2026-05-25,139,,ACTIVE,,,
P024,DNU Burton upon Trent-Factory,GB,Burton On Trent,2023-10-27,128,Y,SOLD_OR_CLOSED_REVIEW,,,
P189,Tiel (Valk Logistic) [3PL],NL,Dordrecht,2025-02-21,113,,REVIEW_RECENT_DORMANT,,,
P677,ChattanoogaPolymer(Kenco)[3PL],US,Chattanooga,2023-05-18,107,,REVIEW_RECENT_DORMANT,,,
P576,DNU Irapuato (Ind),MX,Irapuato,2025-09-25,105,Y,SOLD_OR_CLOSED_REVIEW,,,
P259,Bend (HUMM KOMBUCHA LLC)[TPM],US,Bend,2026-06-10,104,,ACTIVE,,,
P672,Muscat [OFF],OM,Suhar,2025-07-02,102,,ACTIVE,,,
P570,Cuautitlan (Frialsa) [3PL],MX,Cuautitlán Izcalli,2023-11-13,91,,REVIEW_RECENT_DORMANT,,,
P666,Beijing [OFF],CN,Beijing,2025-09-02,82,,ACTIVE,,,
P025,Cam - Flavours [MFG],GB,Dursley,2024-09-17,80,,REVIEW_RECENT_DORMANT,,,
P636,Yokohama (FLINE) [3PL],JP,"Yokohama, Kanagawa",2026-05-20,69,,ACTIVE,,,
P615,DNU Fleischmann'sPortland(3PL),US,Portland,2023-02-09,66,Y,SOLD_OR_CLOSED_REVIEW,,,
C104,Peterborough (Chiltern) [3PL],GB,Peterborough,2022-05-26,57,,REVIEW_RECENT_DORMANT,,,
C209,DNU MKT - Mainz,DE,,2024-01-16,55,Y,SOLD_OR_CLOSED_REVIEW,,,
P722,DNU Parkinson (Rand) [3PL],AU,,2022-08-23,54,Y,SOLD_OR_CLOSED_REVIEW,,,
P077,DNU York (Hampden Road) [MFG],GB,York,2024-01-29,54,Y,SOLD_OR_CLOSED_REVIEW,,,
P499,Tralee (KHNI) [OFF],IE,Tralee,2025-08-28,52,,ACTIVE,,,
P598,DNU Kerry SA BTB,ZA,"Durban, Hillcrest",2023-05-17,47,Y,SOLD_OR_CLOSED_REVIEW,,,
P548,DNU Wira,ID,Cikarang Bekasi,2026-04-22,36,Y,SOLD_OR_CLOSED_REVIEW,,,
P497,Coleraine (DCF) [MFG],GB,Coleraine,2026-06-11,36,,ACTIVE,,,
P346,Burleson(Arcadia Cld Stg)[3PL],US,Burleson,2026-05-25,35,,ACTIVE,,,
P330,DNU Almere,NL,ALMERE,2023-11-24,25,Y,SOLD_OR_CLOSED_REVIEW,,,
P180,Buffalo Grove (Coffee B) [TPM],US,Buffalo Grove,2025-09-11,24,,ACTIVE,,,
P399,Beylikduzu (EMD Depo) [3PL],TR,Istanbul,2025-10-15,22,,ACTIVE,,,
P242,Tultitlán (Frialsa) [3PL],MX,Tultitlán,2026-02-16,22,,ACTIVE,,,
P679,DNU Thinfilm - DC,CN,Shanghai,2023-01-03,21,Y,SOLD_OR_CLOSED_REVIEW,,,
P012,DNU Abingdon [MFG],GB,Abingdon,2023-05-19,21,Y,SOLD_OR_CLOSED_REVIEW,,,
P248,Lathrop (Pflug Packaging)[TPM],US,LATHROP,2026-03-10,20,,ACTIVE,,,
P507,Bahia [DC],BR,Salvador,2025-07-14,18,,ACTIVE,,,
P809,Elk Grove Village [MFG],US,Elk Grove Village,2024-04-11,18,,REVIEW_RECENT_DORMANT,,,
P007,DNU Portadown Depot,GB,Co Armagh,2025-08-05,16,Y,SOLD_OR_CLOSED_REVIEW,,,
P010,DNU Aberdeen,GB,Aberdeen,2026-05-21,16,Y,SOLD_OR_CLOSED_REVIEW,,,
P613,DNU Fleischmann's Hayward(3PL),US,HAYWARD,2023-01-17,15,Y,SOLD_OR_CLOSED_REVIEW,,,
P249,Winchester (WCS Logstics)[3PL],US,Winchester,2026-05-07,15,,ACTIVE,,,
P191,Madison (CSW) [3PL],US,Madison,2024-02-23,14,,REVIEW_RECENT_DORMANT,,,
P394,Johor Bahru (Schenker) [3PL],MY,Gelang Patah,2025-12-05,14,,ACTIVE,,,
P916,Morgan Hill (Lusamerica) [3PL],US,Morgan Hill,2022-07-27,14,,REVIEW_RECENT_DORMANT,,,
C336,Rotterdam (Neele-VAT) [3PL],NL,Rotterdam,2023-01-09,13,,REVIEW_RECENT_DORMANT,,,
P246,Telford (CML) [3PL],GB,Telford,2026-06-09,9,,ACTIVE,,,
P803,Affton [MFG],US,Affton,2023-03-23,8,,REVIEW_RECENT_DORMANT,,,
P901,DNU Ames Warehouse (DC),US,Byesville,2023-05-09,8,Y,SOLD_OR_CLOSED_REVIEW,,,
P342,Maasbree (Daemen Lgstic) [3PL],NL,,2022-02-28,8,,REVIEW_RECENT_DORMANT,,,
P112,Padiham [MFG],GB,Padiham,2024-07-09,8,,REVIEW_RECENT_DORMANT,,,
P198,6th St (Lindner) [3PL],US,Milwaukee,2026-04-20,7,,ACTIVE,,,
P761,Hangzhou [MFG],CN,Hangzhou,2025-04-29,7,,REVIEW_RECENT_DORMANT,,,
C102,Sturton (Bradshaws) [3PL],GB,Sturton,2022-09-01,6,,REVIEW_RECENT_DORMANT,,,
P200,DNU Rodgau,DE,Rodgau-Juegesheim,2024-03-07,6,Y,SOLD_OR_CLOSED_REVIEW,,,
P304,Tralee [OFF],IE,Tralee,2025-11-02,5,,ACTIVE,,,
C105,Kettering (KNP Lgistics) [3PL],GB,Kettering,2023-04-11,5,,REVIEW_RECENT_DORMANT,,,
P345,Zaltbommel (Doesburg) [3PL],NL,Zaltbommel,2026-04-28,4,,ACTIVE,,,
P833,Union City [MFG],US,Union City,2024-01-05,4,,REVIEW_RECENT_DORMANT,,,
P299,Bristol [OFF],GB,Bristol,2025-11-03,4,,ACTIVE,,,
P890,Dallas (US Cold Storage) [3PL],US,DALLAS,2022-09-01,3,,REVIEW_RECENT_DORMANT,,,
P388,Ipoh (Tastiway SDN. BHD) [TPM],MY,"Ipoh, Kampung Lubok",2025-12-15,3,,ACTIVE,,,
P823,New Century [MFG],US,New Century,2023-03-04,3,,REVIEW_RECENT_DORMANT,,,
P387,Klang (Altratec Sdn Bhd) [TPM],MY,"KLANG, SELANGOR",2025-12-15,3,,ACTIVE,,,
P473,Bristol (Services) [OFF],GB,BRISTOL,2022-08-09,3,,REVIEW_RECENT_DORMANT,,,
P789,DNU Angsana Food Ind(Malaysia),MY,"Shah Alam,   Selangor Dar",2024-05-15,3,Y,SOLD_OR_CLOSED_REVIEW,,,
P303,Bristol [OFF],GB,Bristol,2025-11-02,3,,ACTIVE,,,
P740,DNU Whitefield - Bangalore,IN,Karnataka,2026-05-01,2,Y,SOLD_OR_CLOSED_REVIEW,,,
P308,Tralee [OFF],IE,Tralee,2025-11-02,2,,ACTIVE,,,
P971,Mississauga (Congebec) [3PL],CA,MISSISSAUGA,2023-07-07,2,,REVIEW_RECENT_DORMANT,,,
P309,Tralee [OFF],IE,Tralee,2025-11-02,2,,ACTIVE,,,
P577,DNU Pachuca (Ind),MX,Hidalgo,2022-01-17,2,Y,SOLD_OR_CLOSED_REVIEW,,,
P389,Pathumthani (FourFoods) [TPM],TH,Pathumthani,2025-12-15,2,,ACTIVE,,,
P108,Annesley (Culina) [3PL],GB,Annesley,2022-03-22,2,,REVIEW_RECENT_DORMANT,,,
P390,Ban Na (Innofresh ) [TPM],TH,Ban Na District,2025-12-15,2,,ACTIVE,,,
P433,DNU Killerisk,IE,Tralee,2025-01-20,2,Y,SOLD_OR_CLOSED_REVIEW,,,
P736,DNU Songjang,CN,Shanghai,2022-07-14,2,Y,SOLD_OR_CLOSED_REVIEW,,,
P117,Portadown(Derry Trnsprt) [3PL],GB,"PORTADOWN, COUNTY ARMAGH",2023-07-26,2,,REVIEW_RECENT_DORMANT,,,
P894,DNU La Uruca (DC),CR,,2025-09-23,2,Y,SOLD_OR_CLOSED_REVIEW,,,
C012,DNU Abingdon [MFG],GB,Abingdon,2026-01-22,2,Y,SOLD_OR_CLOSED_REVIEW,,,
P257,Newcastle (Boughey) [3PL],GB,Newcastle Under Lyme,2026-04-16,1,,ACTIVE,,,
P602,DNU Winchester Cold Store[3PL],US,WINCHESTER,2022-02-18,1,Y,SOLD_OR_CLOSED_REVIEW,,,
C088,Tewkesbury (ACS&T) [3PL],GB,Tewkesbury,2023-12-11,1,,REVIEW_RECENT_DORMANT,,,
